

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 25 17:01:13 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1939
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  3036  0436  118D               	bcf	13,3	;volatile
  3037                           
  3038                           ;main.c: 612:     break;
  3039  0437  2C71               	goto	l286
  3040  0438                     l280:	
  3041                           ;main.c: 613:   case 5:
  3042                           
  3043                           
  3044                           ;main.c: 614:     RB2 = 0;
  3045  0438  0020               	movlb	0	; select bank0
  3046  0439  110D               	bcf	13,2	;volatile
  3047                           
  3048                           ;main.c: 615:     break;
  3049  043A  2C71               	goto	l286
  3050  043B                     l281:	
  3051                           ;main.c: 616:   case 6:
  3052                           
  3053                           
  3054                           ;main.c: 617:     RB1 = 0;
  3055  043B  0020               	movlb	0	; select bank0
  3056  043C  108D               	bcf	13,1	;volatile
  3057                           
  3058                           ;main.c: 618:     break;
  3059  043D  2C71               	goto	l286
  3060  043E                     l282:	
  3061                           ;main.c: 619:   case 7:
  3062                           
  3063                           
  3064                           ;main.c: 620:     RB0 = 0;
  3065  043E  0020               	movlb	0	; select bank0
  3066  043F  100D               	bcf	13,0	;volatile
  3067                           
  3068                           ;main.c: 621:     break;
  3069  0440  2C71               	goto	l286
  3070  0441                     l283:	
  3071                           ;main.c: 622:   case 8:
  3072                           
  3073                           
  3074                           ;main.c: 623:     RD7 = 0;
  3075  0441  0020               	movlb	0	; select bank0
  3076  0442  138F               	bcf	15,7	;volatile
  3077                           
  3078                           ;main.c: 624:     break;
  3079  0443  2C71               	goto	l286
  3080  0444                     l284:	
  3081                           ;main.c: 625:   case 9:
  3082                           
  3083                           
  3084                           ;main.c: 626:     RD6 = 0;
  3085  0444  0020               	movlb	0	; select bank0
  3086  0445  130F               	bcf	15,6	;volatile
  3087                           
  3088                           ;main.c: 627:     break;
  3089  0446  2C71               	goto	l286
  3090  0447                     l1074:
  3091  0447  0872               	movf	off_digit@digit,w
  3092  0448  00F0               	movwf	??_off_digit
  3093  0449  01F1               	clrf	??_off_digit+1
  3094  044A  1BF0               	btfsc	??_off_digit,7
  3095  044B  03F1               	decf	??_off_digit+1,f
  3096                           
  3097                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3098                           ; Switch size 1, requested type "simple"
  3099                           ; Number of cases is 1, Range of values is 0 to 0
  3100                           ; switch strategies available:
  3101                           ; Name         Instructions Cycles
  3102                           ; simple_byte            4     3 (average)
  3103                           ; direct_byte            8     6 (fixed)
  3104                           ; jumptable            260     6 (fixed)
  3105                           ;	Chosen strategy is simple_byte
  3106  044C  0871               	movf	??_off_digit+1,w
  3107  044D  3A00               	xorlw	0	; case 0
  3108  044E  1903               	skipnz
  3109  044F  2C51               	goto	l1994
  3110  0450  2C71               	goto	l286
  3111  0451                     l1994:
  3112                           
  3113                           ; Switch size 1, requested type "simple"
  3114                           ; Number of cases is 10, Range of values is 0 to 9
  3115                           ; switch strategies available:
  3116                           ; Name         Instructions Cycles
  3117                           ; direct_byte           26     6 (fixed)
  3118                           ; simple_byte           31    16 (average)
  3119                           ; jumptable            260     6 (fixed)
  3120                           ;	Chosen strategy is simple_byte
  3121  0451  0870               	movf	??_off_digit,w
  3122  0452  3A00               	xorlw	0	; case 0
  3123  0453  1903               	skipnz
  3124  0454  2C29               	goto	l274
  3125  0455  3A01               	xorlw	1	; case 1
  3126  0456  1903               	skipnz
  3127  0457  2C2C               	goto	l276
  3128  0458  3A03               	xorlw	3	; case 2
  3129  0459  1903               	skipnz
  3130  045A  2C2F               	goto	l277
  3131  045B  3A01               	xorlw	1	; case 3
  3132  045C  1903               	skipnz
  3133  045D  2C32               	goto	l278
  3134  045E  3A07               	xorlw	7	; case 4
  3135  045F  1903               	skipnz
  3136  0460  2C35               	goto	l279
  3137  0461  3A01               	xorlw	1	; case 5
  3138  0462  1903               	skipnz
  3139  0463  2C38               	goto	l280
  3140  0464  3A03               	xorlw	3	; case 6
  3141  0465  1903               	skipnz
  3142  0466  2C3B               	goto	l281
  3143  0467  3A01               	xorlw	1	; case 7
  3144  0468  1903               	skipnz
  3145  0469  2C3E               	goto	l282
  3146  046A  3A0F               	xorlw	15	; case 8
  3147  046B  1903               	skipnz
  3148  046C  2C41               	goto	l283
  3149  046D  3A01               	xorlw	1	; case 9
  3150  046E  1903               	skipnz
  3151  046F  2C44               	goto	l284
  3152  0470  2C71               	goto	l286
  3153  0471                     l286:
  3154  0471  0008               	return
  3155  0472                     __end_of_off_digit:
  3156                           
  3157                           	psect	text4
  3158  03EF                     __ptext4:	
  3159 ;; *************** function _SYSTEM_Initialize *****************
  3160 ;; Defined at:
  3161 ;;		line 50 in file "mcc_generated_files/mcc.c"
  3162 ;; Parameters:    Size  Location     Type
  3163 ;;		None
  3164 ;; Auto vars:     Size  Location     Type
  3165 ;;		None
  3166 ;; Return value:  Size  Location     Type
  3167 ;;                  1    wreg      void 
  3168 ;; Registers used:
  3169 ;;		wreg, status,2, status,0, pclath, cstack
  3170 ;; Tracked objects:
  3171 ;;		On entry : 0/0
  3172 ;;		On exit  : 0/0
  3173 ;;		Unchanged: 0/0
  3174 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3175 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3176 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3177 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3178 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3179 ;;Total ram usage:        0 bytes
  3180 ;; Hardware stack levels used:    1
  3181 ;; Hardware stack levels required when called:    1
  3182 ;; This function calls:
  3183 ;;		_OSCILLATOR_Initialize
  3184 ;;		_PIN_MANAGER_Initialize
  3185 ;;		_WDT_Initialize
  3186 ;; This function is called by:
  3187 ;;		_main
  3188 ;; This function uses a non-reentrant model
  3189 ;;
  3190                           
  3191                           
  3192                           ;psect for function _SYSTEM_Initialize
  3193  03EF                     _SYSTEM_Initialize:
  3194  03EF                     l940:	
  3195                           ;incstack = 0
  3196                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  3197                           
  3198                           
  3199                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  3200  03EF  3184  240D  3183   	fcall	_PIN_MANAGER_Initialize
  3201                           
  3202                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  3203  03F2  3183  23E8  3183   	fcall	_OSCILLATOR_Initialize
  3204                           
  3205                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  3206  03F5  3183  23DE  3183   	fcall	_WDT_Initialize
  3207  03F8                     l59:
  3208  03F8  0008               	return
  3209  03F9                     __end_of_SYSTEM_Initialize:
  3210                           
  3211                           	psect	text5
  3212  03DE                     __ptext5:	
  3213 ;; *************** function _WDT_Initialize *****************
  3214 ;; Defined at:
  3215 ;;		line 68 in file "mcc_generated_files/mcc.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;		None
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;		None
  3220 ;; Return value:  Size  Location     Type
  3221 ;;                  1    wreg      void 
  3222 ;; Registers used:
  3223 ;;		wreg
  3224 ;; Tracked objects:
  3225 ;;		On entry : 0/0
  3226 ;;		On exit  : 0/0
  3227 ;;		Unchanged: 0/0
  3228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3229 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3230 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3231 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3232 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3233 ;;Total ram usage:        0 bytes
  3234 ;; Hardware stack levels used:    1
  3235 ;; This function calls:
  3236 ;;		Nothing
  3237 ;; This function is called by:
  3238 ;;		_SYSTEM_Initialize
  3239 ;; This function uses a non-reentrant model
  3240 ;;
  3241                           
  3242                           
  3243                           ;psect for function _WDT_Initialize
  3244  03DE                     _WDT_Initialize:
  3245  03DE                     l928:	
  3246                           ;incstack = 0
  3247                           ; Regs used in _WDT_Initialize: [wreg]
  3248                           
  3249                           
  3250                           ;mcc_generated_files/mcc.c: 71:     WDTCON = 0x16;
  3251  03DE  3016               	movlw	22
  3252  03DF  0021               	movlb	1	; select bank1
  3253  03E0  0097               	movwf	23	;volatile
  3254  03E1                     l65:
  3255  03E1  0008               	return
  3256  03E2                     __end_of_WDT_Initialize:
  3257                           
  3258                           	psect	text6
  3259  040D                     __ptext6:	
  3260 ;; *************** function _PIN_MANAGER_Initialize *****************
  3261 ;; Defined at:
  3262 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  3263 ;; Parameters:    Size  Location     Type
  3264 ;;		None
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;		None
  3267 ;; Return value:  Size  Location     Type
  3268 ;;                  1    wreg      void 
  3269 ;; Registers used:
  3270 ;;		wreg, status,2
  3271 ;; Tracked objects:
  3272 ;;		On entry : 0/0
  3273 ;;		On exit  : 0/0
  3274 ;;		Unchanged: 0/0
  3275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3276 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3277 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3278 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3279 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;Total ram usage:        0 bytes
  3281 ;; Hardware stack levels used:    1
  3282 ;; This function calls:
  3283 ;;		Nothing
  3284 ;; This function is called by:
  3285 ;;		_SYSTEM_Initialize
  3286 ;; This function uses a non-reentrant model
  3287 ;;
  3288                           
  3289                           
  3290                           ;psect for function _PIN_MANAGER_Initialize
  3291  040D                     _PIN_MANAGER_Initialize:
  3292  040D                     l894:	
  3293                           ;incstack = 0
  3294                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  3295                           
  3296                           
  3297                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  3298  040D  0022               	movlb	2	; select bank2
  3299  040E  0190               	clrf	16	;volatile
  3300                           
  3301                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  3302  040F  018F               	clrf	15	;volatile
  3303                           
  3304                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  3305  0410  018C               	clrf	12	;volatile
  3306                           
  3307                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  3308  0411  018D               	clrf	13	;volatile
  3309                           
  3310                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  3311  0412  018E               	clrf	14	;volatile
  3312  0413                     l896:
  3313                           
  3314                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x08;
  3315  0413  3008               	movlw	8
  3316  0414  0021               	movlb	1	; select bank1
  3317  0415  0090               	movwf	16	;volatile
  3318  0416                     l898:
  3319                           
  3320                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0x00;
  3321  0416  018C               	clrf	12	;volatile
  3322  0417                     l900:
  3323                           
  3324                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0x00;
  3325  0417  018D               	clrf	13	;volatile
  3326  0418                     l902:
  3327                           
  3328                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0x00;
  3329  0418  018E               	clrf	14	;volatile
  3330  0419                     l904:
  3331                           
  3332                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0x00;
  3333  0419  018F               	clrf	15	;volatile
  3334  041A                     l906:
  3335                           
  3336                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0x00;
  3337  041A  0023               	movlb	3	; select bank3
  3338  041B  018F               	clrf	15	;volatile
  3339  041C                     l908:
  3340                           
  3341                           ;mcc_generated_files/pin_manager.c: 79:     ANSELB = 0x00;
  3342  041C  018D               	clrf	13	;volatile
  3343  041D                     l910:
  3344                           
  3345                           ;mcc_generated_files/pin_manager.c: 80:     ANSELE = 0x00;
  3346  041D  0190               	clrf	16	;volatile
  3347  041E                     l912:
  3348                           
  3349                           ;mcc_generated_files/pin_manager.c: 81:     ANSELA = 0x00;
  3350  041E  018C               	clrf	12	;volatile
  3351  041F                     l914:
  3352                           
  3353                           ;mcc_generated_files/pin_manager.c: 86:     WPUE = 0x00;
  3354  041F  0024               	movlb	4	; select bank4
  3355  0420  0190               	clrf	16	;volatile
  3356  0421                     l916:
  3357                           
  3358                           ;mcc_generated_files/pin_manager.c: 87:     WPUB = 0x00;
  3359  0421  018D               	clrf	13	;volatile
  3360  0422                     l918:
  3361                           
  3362                           ;mcc_generated_files/pin_manager.c: 88:     OPTION_REGbits.nWPUEN = 1;
  3363  0422  0021               	movlb	1	; select bank1
  3364  0423  1795               	bsf	21,7	;volatile
  3365  0424                     l920:
  3366                           
  3367                           ;mcc_generated_files/pin_manager.c: 94:     APFCON = 0x00;
  3368  0424  0022               	movlb	2	; select bank2
  3369  0425  019D               	clrf	29	;volatile
  3370  0426                     l39:
  3371  0426  0008               	return
  3372  0427                     __end_of_PIN_MANAGER_Initialize:
  3373                           
  3374                           	psect	text7
  3375  03E8                     __ptext7:	
  3376 ;; *************** function _OSCILLATOR_Initialize *****************
  3377 ;; Defined at:
  3378 ;;		line 58 in file "mcc_generated_files/mcc.c"
  3379 ;; Parameters:    Size  Location     Type
  3380 ;;		None
  3381 ;; Auto vars:     Size  Location     Type
  3382 ;;		None
  3383 ;; Return value:  Size  Location     Type
  3384 ;;                  1    wreg      void 
  3385 ;; Registers used:
  3386 ;;		wreg, status,2
  3387 ;; Tracked objects:
  3388 ;;		On entry : 0/0
  3389 ;;		On exit  : 0/0
  3390 ;;		Unchanged: 0/0
  3391 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3392 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3393 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3394 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3395 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3396 ;;Total ram usage:        0 bytes
  3397 ;; Hardware stack levels used:    1
  3398 ;; This function calls:
  3399 ;;		Nothing
  3400 ;; This function is called by:
  3401 ;;		_SYSTEM_Initialize
  3402 ;; This function uses a non-reentrant model
  3403 ;;
  3404                           
  3405                           
  3406                           ;psect for function _OSCILLATOR_Initialize
  3407  03E8                     _OSCILLATOR_Initialize:
  3408  03E8                     l922:	
  3409                           ;incstack = 0
  3410                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3411                           
  3412                           
  3413                           ;mcc_generated_files/mcc.c: 61:     OSCCON = 0x72;
  3414  03E8  3072               	movlw	114
  3415  03E9  0021               	movlb	1	; select bank1
  3416  03EA  0099               	movwf	25	;volatile
  3417  03EB                     l924:
  3418                           
  3419                           ;mcc_generated_files/mcc.c: 63:     OSCTUNE = 0x00;
  3420  03EB  0198               	clrf	24	;volatile
  3421  03EC                     l926:
  3422                           
  3423                           ;mcc_generated_files/mcc.c: 65:     BORCON = 0x00;
  3424  03EC  0022               	movlb	2	; select bank2
  3425  03ED  0196               	clrf	22	;volatile
  3426  03EE                     l62:
  3427  03EE  0008               	return
  3428  03EF                     __end_of_OSCILLATOR_Initialize:
  3429  007E                     btemp	set	126	;btemp
  3430  007E                     wtemp0	set	126
  3431                           
  3432                           	psect	config
  3433                           
  3434                           ;Config register CONFIG1 @ 0x8007
  3435                           ;	Oscillator Selection
  3436                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
  3437                           ;	Watchdog Timer Enable
  3438                           ;	WDTE = OFF, WDT disabled
  3439                           ;	Power-up Timer Enable
  3440                           ;	PWRTE = OFF, PWRT disabled
  3441                           ;	MCLR Pin Function Select
  3442                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  3443                           ;	Flash Program Memory Code Protection
  3444                           ;	CP = OFF, Program memory code protection is disabled
  3445                           ;	Data Memory Code Protection
  3446                           ;	CPD = OFF, Data memory code protection is disabled
  3447                           ;	Brown-out Reset Enable
  3448                           ;	BOREN = ON, Brown-out Reset enabled
  3449                           ;	Clock Out Enable
  3450                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  3451                           ;	Internal/External Switchover
  3452                           ;	IESO = ON, Internal/External Switchover mode is enabled
  3453                           ;	Fail-Safe Clock Monitor Enable
  3454                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  3455  8007                     	org	32775
  3456  8007  3FE4               	dw	16356
  3457                           
  3458                           ;Config register CONFIG2 @ 0x8008
  3459                           ;	Flash Memory Self-Write Protection
  3460                           ;	WRT = OFF, Write protection off
  3461                           ;	Voltage Regulator Capacitor Enable
  3462                           ;	VCAPEN = OFF, All VCAP pin functionality is disabled
  3463                           ;	PLL Enable
  3464                           ;	PLLEN = OFF, 4x PLL disabled
  3465                           ;	Stack Overflow/Underflow Reset Enable
  3466                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  3467                           ;	Brown-out Reset Voltage Selection
  3468                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  3469                           ;	Low-Voltage Programming Enable
  3470                           ;	LVP = ON, Low-voltage programming enabled
  3471  8008                     	org	32776
  3472  8008  3EFF               	dw	16127

Data Sizes:
    Strings     0
    Constant    0
    Data        20
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80      0      20
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_show_character
    _show_character->_on_digit

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1949
                                              9 COMMON     2     2      0
                  _SYSTEM_Initialize
                          _off_digit
                     _show_character
 ---------------------------------------------------------------------------------
 (1) _show_character                                       6     4      2    1934
                                              3 COMMON     6     4      2
                           _on_digit
 ---------------------------------------------------------------------------------
 (2) _on_digit                                             3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _off_digit                                            3     3      0      15
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   _off_digit
   _show_character
     _on_digit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      B       B       2       78.6%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      14       5       25.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0      1F      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      1F      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Feb 25 17:01:13 2023

                             l62 03EE                               l39 0426                               l65 03E1  
                             l59 03F8                               u40 059C                               u41 059B  
                             u50 05A5                               u51 05A4                               u60 05B2  
                             u61 05B1                               u77 04E5                               u87 04F8  
                             u97 0521                              l200 0690                              l204 06A9  
                            l213 06CF                              l222 06F5                              l206 06AA  
                            l215 06D0                              l151 05CF                              l232 071B  
                            l224 06F6                              l208 06B0                              l144 05B3  
                            l241 0741                              l217 06D6                              l209 06B6  
                            l161 05ED                              l153 05D2                              l234 0721  
                            l226 06FC                              l218 06DC                              l154 05D5  
                            l146 05B6                              l251 076C                              l243 0747  
                            l235 0727                              l227 0702                              l171 0613  
                            l163 05F3                              l147 05B9                              l260 0477  
                            l252 0772                              l244 074D                              l180 0639  
                            l164 05F9                              l261 047A                              l173 0619  
                            l149 05EB                              l262 047D                              l270 04BC  
                            l254 07F0                              l190 0664                              l182 063F  
                            l174 061F                              l263 0480                              l239 0740  
                            l191 066A                              l183 0645                              l159 05EC  
                            l280 0438                              l264 0483                              l281 043B  
                            l265 0486                              l249 0766                              l169 0612  
                            l282 043E                              l274 0429                              l266 0489  
                            l258 0474                              l178 0638                              l283 0441  
                            l267 048C                              l195 0683                              l284 0444  
                            l276 042C                              l268 048F                              l188 065E  
                            l277 042F                              l197 0684                              l278 0432  
                            l286 0471                              l279 0435                              l199 068A  
                            l900 0417                              l910 041D                              l902 0418  
                            l920 0424                              l912 041E                              l904 0419  
                            l922 03E8                              l914 041F                              l906 041A  
                            l930 0473                              l924 03EB                              l916 0421  
                            l908 041C                              l940 03EF                              l926 03EC  
                            l918 0422                              l934 0492                              l928 03DE  
                            l894 040D                              l896 0413                              l898 0416  
                            _RA0 0060                              _RA1 0061                              _RA2 0062  
                            _RB0 0068                              _RA3 0063                              _RB1 0069  
                            _RA4 0064                              _RC0 0070                              _RB2 006A  
                            _RA5 0065                              _RC1 0071                              _RB3 006B  
                            _RD0 0078                              _RA6 0066                              _RC2 0072  
                            _RB4 006C                              _RA7 0067                              _RB5 006D  
                            _RE0 0080                              _RB6 006E                              _RE1 0081  
                            _RB7 006F                              _RE2 0082                              _RD6 007E  
                            _RD7 007F                              u107 0534                              u117 0552  
                            u127 0561                              u137 057F                              u147 058E  
