

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jan 27 11:33:27 2023

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1938
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     13      13
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___lldiv

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                13    13      0     922
                                              0 BANK0     13    13      0
                  _SYSTEM_Initialize
                            ___lldiv
                            ___llmod
                    _send_to_decoder
 ---------------------------------------------------------------------------------
 (1) _send_to_decoder                                      3     3      0      22
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) ___llmod                                             10     2      8     311
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (1) ___lldiv                                             14     6      8     314
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _WDT_Initialize
   ___lldiv
   ___llmod
   _send_to_decoder

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      D       D       5       16.2%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
ABS                  0      0       0      20        0.0%
BITBANK8            50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BANK8               50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITBANK9            50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BANK9               50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITBANK10           50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BANK10              50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITBANK11           50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BANK11              50      0       0      28        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Jan 27 11:33:27 2023

                             l31 05F0                               l51 05DA                               l54 05D0  
                             l57 05C9                               l99 0710                              l110 0752  
                            l111 0754                              l120 078B                              l112 0756  
                            l104 0748                              l121 078D                              l122 078F  
                            l106 074A                              l131 0697                              l123 0791  
                            l115 0783                              l107 074C                              l140 06C7  
                            l108 074E                              l141 06CD                              l133 069D  
                            l117 0785                              l109 0750                              l142 06D3  
                            l134 06A3                              l118 0787                              l135 06A9  
                            l143 0701                              l119 0789                              l136 06AF  
                            l137 06B5                              l138 06BB                              l139 06C1  
                            l329 0694                              l523 063A                              l971 05E0  
                            l981 05E8                              l973 05E3                              l991 05CA  
                            l983 05E9                              l975 05E4                              l993 05CD  
                            l985 05EB                              l977 05E5                              l969 05DB  
                            l995 05CE                              l987 05EC                              l979 05E6  
                            l989 05EE                              l997 05C6                              l999 05D1  
                            _RA1 0061                              _RA2 0062                              _RB0 0068  
                            _RA3 0063                              _RB1 0069                              _RA4 0064  
                            _RB2 006A                              _RA5 0065                              _RA6 0066  
                            _RB4 006C                              _RA7 0067                              _RB5 006D  
                            _RB6 006E                              _RB7 006F                              u210 0676  
                            u211 0675                              u300 07DC                              u205 065E  
                            u301 07DB                              u230 068C                              u310 07E6  
                            u231 068B                              u215 0672                              u311 07E5  
                            u240 05F9                              u320 07FA                              u225 0680  
                            u241 05F8                              u321 07F9                              u170 064B  
                            u171 064A                              u260 060B                              u261 060A  
                            u190 065D                              u270 061D                              u191 065C  
                            u271 061C                              u255 05FD                              u185 064F  
                            u337 0716                              u290 0632                              u291 0631  
                            u275 0619                              u347 0721                              u285 0626  
                            u357 077F                              wreg 0009                             l1001 0696  
                           l1011 063B                             l1021 0664                             l1013 064B  
                           l1005 06D9                             l1023 0676                             l1015 064E  
                           l1031 068C                             l1111 07DC                             l1103 0793  
                           l1025 067E                             l1017 0659                             l1041 0607  
                           l1113 07E0                             l1105 07B6                             l1027 067F  
                           l1019 065D                             l1043 060B                             l1051 0632  
                           l1035 05F1                             l1115 07E6                             l1107 07D2  
                           l1029 0686                             l1045 061D                             l1037 05F9  
                           l1117 07EE                             l1109 07D6                             l1061 0705  
                           l1047 0625                             l1039 05FC                             l1055 0702  
                           l1049 062C                             l1081 071C                             l1073 0711  
                           l1057 0705                             l1091 072F                             l1083 0724  
                           l1075 0715                             l1067 070E                             l1059 0705  
                           l1085 072E                             l1077 0719                             l1191 06E1  
                           l1095 0758                             l1079 071B                             l1097 077A  
                           l1099 077E                             l1187 0760                             l1189 079C  
                           _LATA 010C                             _LATB 010D                             _LATC 010E  
                           _LATE 0110                             _WPUB 020D                             _WPUE 0210  
                           _main 0702                             btemp 007E                             start 0002  
 __size_of_OSCILLATOR_Initialize 0007    __end_of_OSCILLATOR_Initialize 05D1                            ?_main 0070  
                __end_of___lldiv 0695                  __end_of___llmod 063B                            _TRISA 008C  
                          _TRISB 008D                            _TRISC 008E                            _TRISE 0090  
                 _WDT_Initialize 05C6                            main@i 0027                            main@j 002C  
                          status 0003                            wtemp0 007E                  __initialization 07FD  
                   __end_of_main 07FD                           ??_main 0020           __end_of_WDT_Initialize 05CA  
               ___llmod@dividend 0074                           _APFCON 011D                           _ANSELA 018C  
                         _ANSELB 018D                           _BORCON 0116                           _OSCCON 0099  
                         _WDTCON 0097         __size_of_send_to_decoder 006D                        ??___lldiv 0078  
                      ??___llmod 0078                  ?_WDT_Initialize 0070                    main@tmp_count 0023  
              _SYSTEM_Initialize 05D1          __end_of__initialization 07FD               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 05DB                       __pmaintext 0702                ??_send_to_decoder 0070  
                        _OSCTUNE 0098                          ___lldiv 063B                          ___llmod 05F1  
                        __ptext1 0695                          __ptext2 05F1                          __ptext3 063B  
                        __ptext4 05D1                          __ptext5 05C6                          __ptext6 05DB  
                        __ptext7 05CA            _OSCILLATOR_Initialize 05CA         ??_PIN_MANAGER_Initialize 0070  
           send_to_decoder@digit 0072       __size_of_SYSTEM_Initialize 000A             end_of_initialization 07FD  
                ___lldiv@divisor 0070                  ___lldiv@counter 007D                 ??_WDT_Initialize 0070  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0016  
                ___llmod@divisor 0070                  ___llmod@counter 0079                  _send_to_decoder 0695  
                      ___latbits 0003                    __pcstackBANK0 0020           _PIN_MANAGER_Initialize 05DB  
                       ?___lldiv 0070                         ?___llmod 0070          __end_of_send_to_decoder 0702  
                      main@digit 0022                        main@count 0028          ??_OSCILLATOR_Initialize 0070  
               __size_of___lldiv 005A                 __size_of___llmod 004A                 ?_send_to_decoder 0070  
                  __size_of_main 00FB          __size_of_WDT_Initialize 0004                 ___lldiv@dividend 0074  
        ?_PIN_MANAGER_Initialize 0070                 ___lldiv@quotient 0079   __end_of_PIN_MANAGER_Initialize 05F1  
